file,version,category
00_OVERVIEW/HTB_Scope.md,existing,00_OVERVIEW
01_TECH_STACK/Technology_Stack.md,existing,01_TECH_STACK
02_MONOREPO/Monorepo_Structure.md,existing,02_MONOREPO
02_MONOREPO/Package_Boundaries_v0_3.md,v0.3,02_MONOREPO
03_DESKTOP_APP/Desktop_App_Architecture.md,existing,03_DESKTOP_APP
03_DESKTOP_APP/Electron_IPC_Contract_v0_3.md,v0.3,03_DESKTOP_APP
04_HQOS/Event_Bus/Event_Bus_Architecture_v0_2.md,existing,04_HQOS
04_HQOS/Event_Envelope_Spec_v0_3.md,v0.3,04_HQOS
04_HQOS/HQOS_Heartbeat.md,existing,04_HQOS
04_HQOS/HQOS_Kernel.md,existing,04_HQOS
04_HQOS/HQOS_Service_Registry_v0_3.md,v0.3,04_HQOS
05_DATABASE/Data_Retention_Backup_v0_3.md,v0.3,05_DATABASE
05_DATABASE/Repository_Pattern_v0_3.md,v0.3,05_DATABASE
05_DATABASE/SQLite_Schema_v1.md,existing,05_DATABASE
05_DATABASE/Schema/SQLite_Detailed_Schema_v0_2.md,existing,05_DATABASE
06_EVENTS/Contracts/Event_Contracts_v0_2.md,existing,06_EVENTS
06_EVENTS/Core_Event_Contracts_v0_3.md,v0.3,06_EVENTS
06_EVENTS/Event_Catalog_v1.md,existing,06_EVENTS
07_STATE_MACHINES/Campaign_State_Machine_v0_3.md,v0.3,07_STATE_MACHINES
07_STATE_MACHINES/Diagrams/Archive_State_Machine_Diagram.md,existing,07_STATE_MACHINES
07_STATE_MACHINES/Diagrams/Campaign_State_Machine_Diagram.md,existing,07_STATE_MACHINES
07_STATE_MACHINES/Diagrams/Guardian_State_Machine_Diagram.md,existing,07_STATE_MACHINES
07_STATE_MACHINES/Diagrams/Mission_State_Machine_Diagram.md,existing,07_STATE_MACHINES
07_STATE_MACHINES/Diagrams/Operator_State_Machine_Diagram.md,existing,07_STATE_MACHINES
07_STATE_MACHINES/Guardian_State_Machine_v0_3.md,v0.3,07_STATE_MACHINES
07_STATE_MACHINES/Mission_State_Machine.md,existing,07_STATE_MACHINES
07_STATE_MACHINES/Operator_State_Machine.md,existing,07_STATE_MACHINES
08_SERVICES/Archive_Service_Contract_v0_3.md,v0.3,08_SERVICES
08_SERVICES/Behavior_Telemetry_Service_v0_3.md,v0.3,08_SERVICES
08_SERVICES/Contracts/Core_Service_Contracts_v0_2.md,existing,08_SERVICES
08_SERVICES/Mission_Service_Contract_v0_3.md,v0.3,08_SERVICES
08_SERVICES/Service_Inventory.md,existing,08_SERVICES
09_AI_RUNTIME/AI_Department_Runtime.md,existing,09_AI_RUNTIME
09_AI_RUNTIME/Contracts/AI_Department_Contracts_v0_2.md,existing,09_AI_RUNTIME
09_AI_RUNTIME/Council_Orchestration.md,existing,09_AI_RUNTIME
09_AI_RUNTIME/Department_Input_Output_Matrix_v0_3.md,v0.3,09_AI_RUNTIME
09_AI_RUNTIME/Rule_Based_First_Runtime_v0_3.md,v0.3,09_AI_RUNTIME
10_UI_COMPONENTS/Component_Implementation_Spec_v0_3.md,v0.3,10_UI_COMPONENTS
10_UI_COMPONENTS/Component_Inventory.md,existing,10_UI_COMPONENTS
10_UI_COMPONENTS/Component_Specs/Core_Component_Specs_v0_2.md,existing,10_UI_COMPONENTS
10_UI_COMPONENTS/Room_Component_Map_v0_3.md,v0.3,10_UI_COMPONENTS
11_UX_FLOWS/Core_User_Journey.md,existing,11_UX_FLOWS
11_UX_FLOWS/Mission_Authorization_Flow_v0_3.md,v0.3,11_UX_FLOWS
11_UX_FLOWS/Startup_To_First_Mission_Flow_v0_3.md,v0.3,11_UX_FLOWS
12_ASSETS/Asset_Pipeline_v0_3.md,v0.3,12_ASSETS
12_ASSETS/Audio_Bible_v1.md,existing,12_ASSETS
12_ASSETS/Lighting_Bible_v1.md,existing,12_ASSETS
13_TESTING/Event_Replay_Testing_v0_3.md,v0.3,13_TESTING
13_TESTING/Golden_Path_Test_Cases_v0_3.md,v0.3,13_TESTING
13_TESTING/Testing_Strategy.md,existing,13_TESTING
14_SECURITY/Local_First_Threat_Model_v0_3.md,v0.3,14_SECURITY
14_SECURITY/Privacy_And_Local_First.md,existing,14_SECURITY
15_BUILD_RELEASE/Build_Release_Process.md,existing,15_BUILD_RELEASE
16_IMPLEMENTATION_ROADMAP/Sprint_1_Foundation_Tasks_v0_3.md,v0.3,16_IMPLEMENTATION_ROADMAP
16_IMPLEMENTATION_ROADMAP/Sprint_2_Core_Rooms_Tasks_v0_3.md,v0.3,16_IMPLEMENTATION_ROADMAP
16_IMPLEMENTATION_ROADMAP/Sprint_Roadmap.md,existing,16_IMPLEMENTATION_ROADMAP
17_CODEX_HANDOFF/Codex_Instructions.md,existing,17_CODEX_HANDOFF
17_CODEX_HANDOFF/Codex_Sprint_1_Prompt_v0_3.md,v0.3,17_CODEX_HANDOFF
18_DOMAIN_TYPES/Domain_Type_Catalog_v0_3.md,v0.3,18_DOMAIN_TYPES
18_DOMAIN_TYPES/TypeScript_Model_Draft_v0_3.md,v0.3,18_DOMAIN_TYPES
20_ACCEPTANCE_CRITERIA/Milestone_1_Foundation_Acceptance_v0_2.md,existing,20_ACCEPTANCE_CRITERIA
CHANGELOG_HTB_v0_2.md,existing,CHANGELOG_HTB_v0_2.md
CHANGELOG_HTB_v0_3.md,v0.3,CHANGELOG_HTB_v0_3.md
README.md,existing,README.md
