filename,count,paths
academy.md,3,HDR/11_ACADEMY/Academy.md | HDR/03_BUILDING/Rooms/Academy.md | HDR/02_INSTITUTION/Departments/Academy.md
archives.md,2,HDR/08_ARCHIVES/Archives.md | HDR/03_BUILDING/Rooms/Archives.md
ghost.md,2,HDR/06_INTELLIGENCE/Ghost.md | HDR/02_INSTITUTION/Departments/Ghost.md
ph0-0001_decision_operating_system_identity.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0001_Decision_Operating_System_Identity.md | HDR/01_CONSTITUTION/Principles/PH0-0001_Decision_Operating_System_Identity.md
ph0-0002_chief_risk_officer_mission.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0002_Chief_Risk_Officer_Mission.md | HDR/02_INSTITUTION/Departments/PH0-0002_Chief_Risk_Officer_Mission.md
ph0-0003_tradingview_after_authorization_principle.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0003_TradingView_After_Authorization_Principle.md | HDR/01_CONSTITUTION/Principles/PH0-0003_TradingView_After_Authorization_Principle.md
ph0-0004_operational_readiness_score.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0004_Operational_Readiness_Score.md | HDR/04_OPERATOR/Behavioral_Systems/PH0-0004_Operational_Readiness_Score.md
ph0-0005_mission_integrity_score.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0005_Mission_Integrity_Score.md | HDR/04_OPERATOR/Behavioral_Systems/PH0-0005_Mission_Integrity_Score.md
ph0-0006_threat_level_system.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0006_Threat_Level_System.md | HDR/02_INSTITUTION/Departments/PH0-0006_Threat_Level_System.md
ph0-0007_execution_xp.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0007_Execution_XP.md | HDR/04_OPERATOR/Behavioral_Systems/PH0-0007_Execution_XP.md
ph0-0008_account_killer_score.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_00_to_01/PH0-0008_Account_Killer_Score.md | HDR/02_INSTITUTION/Departments/PH0-0008_Account_Killer_Score.md
