path,size_bytes
"HTB/00_OVERVIEW/HTB_Scope.md",1206
"HTB/01_TECH_STACK/Technology_Stack.md",1378
"HTB/02_MONOREPO/Monorepo_Structure.md",1287
"HTB/02_MONOREPO/Package_Boundaries_v0_3.md",1987
"HTB/03_DESKTOP_APP/Desktop_App_Architecture.md",1019
"HTB/03_DESKTOP_APP/Electron_IPC_Contract_v0_3.md",1327
"HTB/04_HQOS/Event_Bus/Event_Bus_Architecture_v0_2.md",1887
"HTB/04_HQOS/Event_Envelope_Spec_v0_3.md",1281
"HTB/04_HQOS/HQOS_Heartbeat.md",985
"HTB/04_HQOS/HQOS_Kernel.md",1026
"HTB/04_HQOS/HQOS_Service_Registry_v0_3.md",1754
"HTB/05_DATABASE/Data_Retention_Backup_v0_3.md",1005
"HTB/05_DATABASE/Repository_Pattern_v0_3.md",1171
"HTB/05_DATABASE/SQLite_Schema_v1.md",1606
"HTB/05_DATABASE/Schema/SQLite_Detailed_Schema_v0_2.md",6976
"HTB/06_EVENTS/Contracts/Event_Contracts_v0_2.md",2987
"HTB/06_EVENTS/Core_Event_Contracts_v0_3.md",1420
"HTB/06_EVENTS/Event_Catalog_v1.md",1260
"HTB/07_STATE_MACHINES/Campaign_State_Machine_v0_3.md",718
"HTB/07_STATE_MACHINES/Diagrams/Archive_State_Machine_Diagram.md",424
"HTB/07_STATE_MACHINES/Diagrams/Campaign_State_Machine_Diagram.md",401
"HTB/07_STATE_MACHINES/Diagrams/Guardian_State_Machine_Diagram.md",603
"HTB/07_STATE_MACHINES/Diagrams/Mission_State_Machine_Diagram.md",886
"HTB/07_STATE_MACHINES/Diagrams/Operator_State_Machine_Diagram.md",688
"HTB/07_STATE_MACHINES/Guardian_State_Machine_v0_3.md",1206
"HTB/07_STATE_MACHINES/Mission_State_Machine.md",1101
"HTB/07_STATE_MACHINES/Operator_State_Machine.md",940
"HTB/08_SERVICES/Archive_Service_Contract_v0_3.md",733
"HTB/08_SERVICES/Behavior_Telemetry_Service_v0_3.md",765
"HTB/08_SERVICES/Contracts/Core_Service_Contracts_v0_2.md",1751
"HTB/08_SERVICES/Mission_Service_Contract_v0_3.md",923
"HTB/08_SERVICES/Service_Inventory.md",1071
"HTB/09_AI_RUNTIME/AI_Department_Runtime.md",998
"HTB/09_AI_RUNTIME/Contracts/AI_Department_Contracts_v0_2.md",2128
"HTB/09_AI_RUNTIME/Council_Orchestration.md",995
"HTB/09_AI_RUNTIME/Department_Input_Output_Matrix_v0_3.md",1155
"HTB/09_AI_RUNTIME/Rule_Based_First_Runtime_v0_3.md",662
"HTB/10_UI_COMPONENTS/Component_Implementation_Spec_v0_3.md",711
"HTB/10_UI_COMPONENTS/Component_Inventory.md",1078
"HTB/10_UI_COMPONENTS/Component_Specs/Core_Component_Specs_v0_2.md",1351
"HTB/10_UI_COMPONENTS/Room_Component_Map_v0_3.md",813
"HTB/11_UX_FLOWS/Core_User_Journey.md",952
"HTB/11_UX_FLOWS/Mission_Authorization_Flow_v0_3.md",708
"HTB/11_UX_FLOWS/Startup_To_First_Mission_Flow_v0_3.md",786
"HTB/12_ASSETS/Asset_Pipeline_v0_3.md",529
"HTB/12_ASSETS/Audio_Bible_v1.md",1017
"HTB/12_ASSETS/Lighting_Bible_v1.md",1066
"HTB/13_TESTING/Event_Replay_Testing_v0_3.md",506
"HTB/13_TESTING/Golden_Path_Test_Cases_v0_3.md",808
"HTB/13_TESTING/Testing_Strategy.md",941
"HTB/14_SECURITY/Local_First_Threat_Model_v0_3.md",633
"HTB/14_SECURITY/Privacy_And_Local_First.md",893
"HTB/15_BUILD_RELEASE/Build_Release_Process.md",896
"HTB/16_IMPLEMENTATION_ROADMAP/Sprint_1_Foundation_Tasks_v0_3.md",952
"HTB/16_IMPLEMENTATION_ROADMAP/Sprint_2_Core_Rooms_Tasks_v0_3.md",427
"HTB/16_IMPLEMENTATION_ROADMAP/Sprint_Roadmap.md",1218
"HTB/17_CODEX_HANDOFF/Codex_Instructions.md",1024
"HTB/17_CODEX_HANDOFF/Codex_Sprint_1_Prompt_v0_3.md",889
"HTB/18_DOMAIN_TYPES/Domain_Type_Catalog_v0_3.md",491
"HTB/18_DOMAIN_TYPES/TypeScript_Model_Draft_v0_3.md",837
"HTB/19_MIGRATIONS/0001_initial_schema.sql",5657
"HTB/20_ACCEPTANCE_CRITERIA/Milestone_1_Foundation_Acceptance_v0_2.md",1261
"HTB/24_IMPLEMENTATION_SCAFFOLD/Initial_Source_Trees_v0_4.md",1454
"HTB/24_IMPLEMENTATION_SCAFFOLD/Package_Creation_Order_v0_4.md",1090
"HTB/24_IMPLEMENTATION_SCAFFOLD/Project_Scaffold_Plan_v0_4.md",1395
"HTB/25_CODING_SPRINTS/Sprint_1_Foundation_Checklist_v0_4.md",1165
"HTB/25_CODING_SPRINTS/Sprint_2_Mission_Core_Checklist_v0_4.md",1185
"HTB/26_CODEX_HANDOFF/Codex_Sprint_1_Prompt_v0_4.md",1027
"HTB/27_VALIDATION/Local_Dev_Readiness_Checklist_v0_4.md",773
"HTB/28_DATABASE_IMPLEMENTATION/Initial_Migration_0001_v0_4.sql",1482
"HTB/29_IMPLEMENTATION_DECISIONS/Decision_Log_v0_4.md",994
"HTB/CHANGELOG_HTB_v0_2.md",976
"HTB/CHANGELOG_HTB_v0_3.md",816
"HTB/CHANGELOG_HTB_v0_4.md",759
"HTB/README.md",1613
"HTB/Registry/HTB_Index_v0_1.csv",887
"HTB/Registry/HTB_v0_2_Index.csv",1522
"HTB/Registry/HTB_v0_3_Index.csv",4205
